# Training-script output capture
# Generated: 2026-05-15T18:32:46
# UUID:      963e23a6-ad50-4c6c-b9d7-1852497b1a18
# Label:     training
# Leaf:      /home/mklemmingen/PycharmProjects/migraine-forecasting-shd/experiment/0/migraine/full_features/stacked_2xgb_meta_lr/80_20/chrono/HyperparameterTuned/pareto_AUROC_slope/auroc_max
# Captures stdout/stderr written during the wrapped block
# (library messages, warnings, progress bars, etc.).
# Begin capture ----------------------------------------
Loading train and chronologically subsplitting...
train_sub: (3674, 52), cal_sub: (608, 52)
Running pareto_AUROC_slope search (500 trials)...
[I 2026-05-15 18:32:46,937] A new study created in memory with name: no-name-b993ab86-a0f0-488e-9a9d-57e285c61bde
[I 2026-05-15 18:32:48,596] Trial 0 finished with values: [0.6318339991864825, 0.787767150639205] and parameters: {'n_estimators': 218, 'learning_rate': 0.2536999076681772, 'subsample': 0.892797576724562, 'colsample_bytree': 0.8394633936788146, 'min_child_weight': 2}.
[I 2026-05-15 18:33:29,818] Trial 50 finished with values: [0.6957844113088274, 0.6331067551674029] and parameters: {'n_estimators': 355, 'learning_rate': 0.01058040360169664, 'subsample': 0.7272013899887455, 'colsample_bytree': 0.6440207698110707, 'min_child_weight': 3}.
[I 2026-05-15 18:33:30,268] Trial 51 finished with values: [0.6723700447508538, 0.7321952242255835] and parameters: {'n_estimators': 64, 'learning_rate': 0.08710745900492396, 'subsample': 0.7257423924305306, 'colsample_bytree': 0.8034282764658811, 'min_child_weight': 4}.
[I 2026-05-15 18:33:31,196] Trial 52 finished with values: [0.6211914834620125, 0.7460123804837722] and parameters: {'n_estimators': 433, 'learning_rate': 0.2708160864249968, 'subsample': 0.9329770563201687, 'colsample_bytree': 0.6849356442713105, 'min_child_weight': 2}.
/home/mklemmingen/PycharmProjects/migraine-forecasting-shd/.venv/lib/python3.13/site-packages/sklearn/linear_model/_sag.py:348: ConvergenceWarning: The max_iter was reached which means the coef_ did not converge
  warnings.warn(
[I 2026-05-15 18:33:31,794] Trial 53 finished with values: [0.7071717077727561, 0.5359108438385654] and parameters: {'n_estimators': 64, 'learning_rate': 0.029385442161128397, 'subsample': 0.6137554084460873, 'colsample_bytree': 0.9637281608315128, 'min_child_weight': 10}.
[I 2026-05-15 18:33:32,485] Trial 54 finished with values: [0.7066034771277645, 0.5693086173129711] and parameters: {'n_estimators': 238, 'learning_rate': 0.017797595772834223, 'subsample': 0.8550229885420852, 'colsample_bytree': 0.82272050498334, 'min_child_weight': 10}.
[I 2026-05-15 18:33:33,254] Trial 55 finished with values: [0.6352524690323248, 0.5967293012689341] and parameters: {'n_estimators': 414, 'learning_rate': 0.24144271975982237, 'subsample': 0.7272013899887455, 'colsample_bytree': 0.6440207698110707, 'min_child_weight': 7}.
/home/mklemmingen/PycharmProjects/migraine-forecasting-shd/.venv/lib/python3.13/site-packages/sklearn/linear_model/_sag.py:348: ConvergenceWarning: The max_iter was reached which means the coef_ did not converge
  warnings.warn(
[I 2026-05-15 18:33:33,741] Trial 56 finished with values: [0.6884172484612758, 0.6214472363632834] and parameters: {'n_estimators': 54, 'learning_rate': 0.013313275850595153, 'subsample': 0.8654007076432223, 'colsample_bytree': 0.9594216754108317, 'min_child_weight': 2}.
[I 2026-05-15 18:33:34,484] Trial 57 finished with values: [0.6474978351862719, 0.7867740002611451] and parameters: {'n_estimators': 325, 'learning_rate': 0.06951034928701941, 'subsample': 0.9208787923016158, 'colsample_bytree': 0.6388705975083074, 'min_child_weight': 7}.
[I 2026-05-15 18:33:35,041] Trial 58 finished with values: [0.6908792327837868, 0.6303079459834784] and parameters: {'n_estimators': 203, 'learning_rate': 0.017303875834205888, 'subsample': 0.9698774473114251, 'colsample_bytree': 0.9960215400417053, 'min_child_weight': 3}.
[I 2026-05-15 18:33:35,954] Trial 59 finished with values: [0.7055678382850843, 0.607211162840217] and parameters: {'n_estimators': 487, 'learning_rate': 0.01610352961694889, 'subsample': 0.8073318609454947, 'colsample_bytree': 0.8598531596188859, 'min_child_weight': 9}.
[I 2026-05-15 18:33:36,771] Trial 60 finished with values: [0.6826424179541145, 0.7209388820713014] and parameters: {'n_estimators': 346, 'learning_rate': 0.01471005003927122, 'subsample': 0.9698774473114251, 'colsample_bytree': 0.9509492287711822, 'min_child_weight': 3}.
[I 2026-05-15 18:33:37,259] Trial 61 finished with values: [0.6598281212293013, 0.8237302665032524] and parameters: {'n_estimators': 120, 'learning_rate': 0.08330803890301997, 'subsample': 0.8963074471016818, 'colsample_bytree': 0.6254233401144095, 'min_child_weight': 4}.
[I 2026-05-15 18:33:38,015] Trial 62 finished with values: [0.6460651647627167, 0.7101832045673397] and parameters: {'n_estimators': 439, 'learning_rate': 0.10704755834674413, 'subsample': 0.7168578594140873, 'colsample_bytree': 0.7465447373174767, 'min_child_weight': 8}.
[I 2026-05-15 18:33:38,456] Trial 63 finished with values: [0.7018451486682447, 0.5756732955720739] and parameters: {'n_estimators': 64, 'learning_rate': 0.08710745900492396, 'subsample': 0.7257423924305306, 'colsample_bytree': 0.8245108790277985, 'min_child_weight': 8}.
[I 2026-05-15 18:33:39,332] Trial 64 finished with values: [0.667110880809896, 0.6552119500906007] and parameters: {'n_estimators': 468, 'learning_rate': 0.13780336485751998, 'subsample': 0.9866619276174678, 'colsample_bytree': 0.7433862914177091, 'min_child_weight': 9}.
[I 2026-05-15 18:33:40,262] Trial 65 finished with values: [0.6995670824229092, 0.581995510878706] and parameters: {'n_estimators': 443, 'learning_rate': 0.028180680291847244, 'subsample': 0.6390688456025535, 'colsample_bytree': 0.8736932106048627, 'min_child_weight': 5}.
[I 2026-05-15 18:33:40,868] Trial 66 finished with values: [0.6728742300091703, 0.6736317228373407] and parameters: {'n_estimators': 128, 'learning_rate': 0.10485733570643786, 'subsample': 0.7546941385202149, 'colsample_bytree': 0.9746919954946938, 'min_child_weight': 2}.
[I 2026-05-15 18:33:41,742] Trial 67 finished with values: [0.6932976549964336, 0.6754197322817882] and parameters: {'n_estimators': 465, 'learning_rate': 0.01351182947645082, 'subsample': 0.6783931449676581, 'colsample_bytree': 0.6180909155642152, 'min_child_weight': 4}.
[I 2026-05-15 18:33:42,396] Trial 68 finished with values: [0.6478081555307047, 0.787176686330627] and parameters: {'n_estimators': 272, 'learning_rate': 0.05917520523090666, 'subsample': 0.7168578594140873, 'colsample_bytree': 0.610167650697638, 'min_child_weight': 5}.
[I 2026-05-15 18:33:43,238] Trial 69 finished with values: [0.6808143886851779, 0.6855986331406536] and parameters: {'n_estimators': 459, 'learning_rate': 0.022587177280197233, 'subsample': 0.6579579488364892, 'colsample_bytree': 0.7957811041110252, 'min_child_weight': 4}.
[I 2026-05-15 18:33:43,811] Trial 70 finished with values: [0.7037312404075705, 0.5796811773417649] and parameters: {'n_estimators': 238, 'learning_rate': 0.012184186502221764, 'subsample': 0.6479461469334731, 'colsample_bytree': 0.8404460046972835, 'min_child_weight': 8}.
[I 2026-05-15 18:33:44,509] Trial 71 finished with values: [0.7003300104792182, 0.5541466287872985] and parameters: {'n_estimators': 346, 'learning_rate': 0.028180680291847244, 'subsample': 0.637469907131237, 'colsample_bytree': 0.7174367377057973, 'min_child_weight': 9}.
[I 2026-05-15 18:33:45,394] Trial 72 finished with values: [0.6797120155013407, 0.8649816831534691] and parameters: {'n_estimators': 415, 'learning_rate': 0.019721610970574007, 'subsample': 0.9022204554172195, 'colsample_bytree': 0.6915192661966489, 'min_child_weight': 1}.
[I 2026-05-15 18:33:46,141] Trial 73 finished with values: [0.6746739628885975, 0.48602044114232135] and parameters: {'n_estimators': 378, 'learning_rate': 0.10519936117151477, 'subsample': 0.6296178606936361, 'colsample_bytree': 0.9468289274320415, 'min_child_weight': 2}.
[I 2026-05-15 18:33:46,836] Trial 74 finished with values: [0.6833058788599653, 0.6415453892774968] and parameters: {'n_estimators': 408, 'learning_rate': 0.029773579612263783, 'subsample': 0.6746074041599417, 'colsample_bytree': 0.6163100566219055, 'min_child_weight': 6}.
[I 2026-05-15 18:33:47,500] Trial 75 finished with values: [0.6859371407652881, 0.6834420621405888] and parameters: {'n_estimators': 294, 'learning_rate': 0.01471005003927122, 'subsample': 0.9698774473114251, 'colsample_bytree': 0.9652962210225885, 'min_child_weight': 3}.
[I 2026-05-15 18:33:48,290] Trial 76 finished with values: [0.7046867660165066, 0.6213780003714449] and parameters: {'n_estimators': 355, 'learning_rate': 0.01607123851203988, 'subsample': 0.8048372233197124, 'colsample_bytree': 0.7465447373174767, 'min_child_weight': 7}.
[I 2026-05-15 18:33:48,929] Trial 77 finished with values: [0.6338473626394723, 0.6950302457357785] and parameters: {'n_estimators': 280, 'learning_rate': 0.1538583627271404, 'subsample': 0.8006065178748798, 'colsample_bytree': 0.9746919954946938, 'min_child_weight': 8}.
[I 2026-05-15 18:33:49,796] Trial 78 finished with values: [0.69821238464523, 0.6294243575761368] and parameters: {'n_estimators': 355, 'learning_rate': 0.01058040360169664, 'subsample': 0.8599855723111061, 'colsample_bytree': 0.9232481518257668, 'min_child_weight': 7}.
[I 2026-05-15 18:33:50,292] Trial 79 finished with values: [0.6998928872668749, 0.5718463279470145] and parameters: {'n_estimators': 128, 'learning_rate': 0.05388108577817234, 'subsample': 0.7546941385202149, 'colsample_bytree': 0.9637281608315128, 'min_child_weight': 3}.
[I 2026-05-15 18:33:50,962] Trial 80 finished with values: [0.7048020823577028, 0.5764934158936892] and parameters: {'n_estimators': 339, 'learning_rate': 0.013313275850595153, 'subsample': 0.6646514856378455, 'colsample_bytree': 0.8807867509030813, 'min_child_weight': 7}.
[I 2026-05-15 18:33:51,887] Trial 81 finished with values: [0.6206235011107287, 0.8169122085364041] and parameters: {'n_estimators': 408, 'learning_rate': 0.2063696403063293, 'subsample': 0.7168578594140873, 'colsample_bytree': 0.7970070775275455, 'min_child_weight': 5}.
[I 2026-05-15 18:33:52,533] Trial 82 finished with values: [0.6915910869369957, 0.66732231962362] and parameters: {'n_estimators': 156, 'learning_rate': 0.017303875834205888, 'subsample': 0.9718790609370292, 'colsample_bytree': 0.7351980627406143, 'min_child_weight': 4}.
[I 2026-05-15 18:33:53,413] Trial 83 finished with values: [0.7054511843570083, 0.6785819031104003] and parameters: {'n_estimators': 414, 'learning_rate': 0.01471005003927122, 'subsample': 0.6390688456025535, 'colsample_bytree': 0.9509357413523924, 'min_child_weight': 1}.
[I 2026-05-15 18:33:53,997] Trial 84 finished with values: [0.6635145516018139, 0.6009566873266632] and parameters: {'n_estimators': 207, 'learning_rate': 0.1131225105716033, 'subsample': 0.9588441039810308, 'colsample_bytree': 0.8245108790277985, 'min_child_weight': 8}.
[I 2026-05-15 18:33:54,653] Trial 85 finished with values: [0.6878256236953447, 0.694417464195624] and parameters: {'n_estimators': 215, 'learning_rate': 0.019721610970574007, 'subsample': 0.8313120563984696, 'colsample_bytree': 0.836965827544817, 'min_child_weight': 1}.
[I 2026-05-15 18:33:55,229] Trial 86 finished with values: [0.6929406563147966, 0.5933520839226837] and parameters: {'n_estimators': 66, 'learning_rate': 0.04872420129560894, 'subsample': 0.9046478461314871, 'colsample_bytree': 0.6950550175969599, 'min_child_weight': 10}.
[I 2026-05-15 18:33:55,972] Trial 87 finished with values: [0.7049885927596762, 0.5569906654593275] and parameters: {'n_estimators': 294, 'learning_rate': 0.028180680291847244, 'subsample': 0.6390688456025535, 'colsample_bytree': 0.9746919954946938, 'min_child_weight': 5}.
[I 2026-05-15 18:33:56,625] Trial 88 finished with values: [0.6896277729703995, 0.6704084562541273] and parameters: {'n_estimators': 179, 'learning_rate': 0.025985724173338116, 'subsample': 0.7168578594140873, 'colsample_bytree': 0.7465447373174767, 'min_child_weight': 2}.
[I 2026-05-15 18:33:57,271] Trial 89 finished with values: [0.7073888529088087, 0.5337191674670073] and parameters: {'n_estimators': 238, 'learning_rate': 0.0212853192163843, 'subsample': 0.6479461469334731, 'colsample_bytree': 0.7350460685614512, 'min_child_weight': 10}.
[I 2026-05-15 18:33:57,978] Trial 90 finished with values: [0.6703784181533382, 0.871130541069039] and parameters: {'n_estimators': 348, 'learning_rate': 0.028869220380495747, 'subsample': 0.8363333042276043, 'colsample_bytree': 0.8186841117373118, 'min_child_weight': 1}.
[I 2026-05-15 18:33:58,855] Trial 91 finished with values: [0.6755915470665781, 0.8062587701216517] and parameters: {'n_estimators': 468, 'learning_rate': 0.01351182947645082, 'subsample': 0.9866619276174678, 'colsample_bytree': 0.6149392754996857, 'min_child_weight': 4}.
[I 2026-05-15 18:33:59,731] Trial 92 finished with values: [0.6700477275035867, 0.798799759615324] and parameters: {'n_estimators': 426, 'learning_rate': 0.029773579612263783, 'subsample': 0.8048372233197124, 'colsample_bytree': 0.6163100566219055, 'min_child_weight': 7}.
[I 2026-05-15 18:34:00,481] Trial 93 finished with values: [0.693637504024655, 0.6135709112661911] and parameters: {'n_estimators': 420, 'learning_rate': 0.03404436610591982, 'subsample': 0.6508242050607539, 'colsample_bytree': 0.8186841117373118, 'min_child_weight': 6}.
[I 2026-05-15 18:34:01,186] Trial 94 finished with values: [0.6332263997365033, 0.6423299164921442] and parameters: {'n_estimators': 339, 'learning_rate': 0.13720623374101712, 'subsample': 0.6863284109987373, 'colsample_bytree': 0.8491561903276001, 'min_child_weight': 1}.
[I 2026-05-15 18:34:01,755] Trial 95 finished with values: [0.6901067070364918, 0.6655664652546833] and parameters: {'n_estimators': 225, 'learning_rate': 0.01607123851203988, 'subsample': 0.7168578594140873, 'colsample_bytree': 0.7465447373174767, 'min_child_weight': 1}.
